2025-11-03 01:14:36 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:14:51 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:15:06 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:15:21 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:15:37 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:15:52 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:16:07 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:16:22 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:16:37 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:16:52 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:17:07 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:17:22 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:17:37 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:17:52 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:18:07 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:18:23 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:18:38 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:18:53 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:19:08 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:19:23 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:19:38 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:19:53 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:20:08 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:20:23 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:20:38 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:20:53 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:21:08 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:21:24 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:21:39 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:21:54 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:22:09 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:22:24 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:22:39 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:22:54 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:23:09 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:23:24 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:23:39 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:23:54 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:24:10 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:24:25 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:24:40 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:24:55 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:25:10 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:25:25 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:25:40 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:25:55 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:26:10 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:26:25 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:26:40 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:26:55 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:27:11 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
  cmdline: git fetch -v -- origin
  stderr: 'fatal: unable to access 'https://github.com/axzaxzz/AppTesting/': Could not resolve host: github.com'
2025-11-03 01:27:26 | ERROR    | logger:error:65 | Error checking remote changes: Cmd('git') failed due to: exit code(128)
